         U AAssetManager_fromJava@LIBANDROID
         U AAssetManager_open@LIBANDROID
         U AAsset_close@LIBANDROID
         U AAsset_getLength@LIBANDROID
         U AAsset_getRemainingLength@LIBANDROID
         U AAsset_read@LIBANDROID
         U AAsset_seek@LIBANDROID
00307704 W CTaskSimple::IsSimpleTask() const
00372758 T CEventDamage::AffectsPed(CPed*) const
0037992c W CEventDamage::GetLifeTime() const
00379924 W CEventDamage::GetEventType() const
00372550 T CEventDamage::CloneEditable() const
00372ca0 T CEventDamage::ProcessDamage(CPed*) const
00372a68 T CEventDamage::AffectsPedGroup(CPedGroup*) const
00372e30 T CEventDamage::ComputeHeadShot(bool&) const
0037260e T CEventDamage::GetSourceEntity() const
00372634 T CEventDamage::IsCriminalEvent() const
00379928 W CEventDamage::GetEventPriority() const
00372b9c T CEventDamage::TakesPriorityOver(CEvent const&) const
00379930 W CEventDamage::GetLocalSoundLevel() const
00372676 T CEventDamage::ReportCriminalEvent(CPed*) const
00372d6c T CEventDamage::ComputeBodyPartToRemove(int&) const
00372734 T CEventDamage::DoInformVehicleOccupants(CPed*) const
00379938 W CEventDamage::CanBeInterruptedBySameEvent() const
00377ef8 T CEventDanger::AffectsPed(CPed*) const
0037b0d4 W CEventDanger::GetLifeTime() const
0037b0cc W CEventDanger::GetEventType() const
0037b0d8 W CEventDanger::CloneEditable() const
00377f6c T CEventDanger::AffectsPedGroup(CPedGroup*) const
00378000 T CEventDanger::GetSourceEntity() const
0037b0d0 W CEventDanger::GetEventPriority() const
00376930 T CEventOnFire::AffectsPed(CPed*) const
0037892c W CEventOnFire::GetLifeTime() const
00378924 W CEventOnFire::GetEventType() const
00378928 W CEventOnFire::GetEventPriority() const
003789a8 W CEventOnFire::GetLocalSoundLevel() const
00378930 W CEventOnFire::Clone() const
00333db4 W CTaskComplex::GetSubTask() const
00333db8 W CTaskComplex::IsSimpleTask() const
00533a32 T CTaskManager::GetActiveTask() const
00533c00 T CTaskManager::FindTaskByType(int, int) const
00533a8e T CTaskManager::GetSimplestTask(int) const
00533cd6 T CTaskManager::GetTaskSecondary(int) const
00533cde T CTaskManager::HasTaskSecondary(CTask const*) const
00533ab0 T CTaskManager::FindActiveTaskByType(int) const
00533a52 T CTaskManager::GetSimplestActiveTask() const
004c3458 T CAcquaintance::GetAcquaintances(int) const
00373ba4 T CEventDeadPed::AffectsPed(CPed*) const
003799d4 W CEventDeadPed::GetLifeTime() const
003799cc W CEventDeadPed::GetEventType() const
003799e4 W CEventDeadPed::CloneEditable() const
003799d8 W CEventDeadPed::GetSourceEntity() const
003799d0 W CEventDeadPed::GetEventPriority() const
003799dc W CEventDeadPed::GetLocalSoundLevel() const
00370c94 T CEventGunShot::AffectsPed(CPed*) const
0037945c W CEventGunShot::GetLifeTime() const
00379454 W CEventGunShot::GetEventType() const
00379480 W CEventGunShot::CloneEditable() const
00379460 W CEventGunShot::GetSourceEntity() const
00370e6c T CEventGunShot::IsCriminalEvent() const
00379458 W CEventGunShot::GetEventPriority() const
00370c10 T CEventGunShot::TakesPriorityOver(CEvent const&) const
00379464 W CEventGunShot::GetLocalSoundLevel() const
00370e94 T CEventGunShot::ReportCriminalEvent(CPed*) const
0037947c W CEventGunShot::CanBeInterruptedBySameEvent() const
0037b5f4 T CEventHandler::GetCurrentEventType() const
0037b610 T CEventHandler::SetEventResponseTask(CEvent const&) const
00376c64 T CEventInWater::AffectsPed(CPed*) const
0037a980 W CEventInWater::GetLifeTime() const
0037a978 W CEventInWater::GetEventType() const
0037a97c W CEventInWater::GetEventPriority() const
00376c9c T CEventInWater::TakesPriorityOver(CEvent const&) const
0037a984 W CEventInWater::Clone() const
003746e0 T CEventRevived::AffectsPed(CPed*) const
00379fdc W CEventRevived::GetLifeTime() const
00379fd4 W CEventRevived::GetEventType() const
00379fd8 W CEventRevived::GetEventPriority() const
00379fe0 W CEventRevived::Clone() const
003752b8 T CEventSeenCop::AffectsPed(CPed*) const
00378290 W CEventSeenCop::GetEventType() const
00378298 W CEventSeenCop::CloneEditable() const
00378294 W CEventSeenCop::GetEventPriority() const
00374888 T CEventSexyPed::AffectsPed(CPed*) const
0037a0fc W CEventSexyPed::GetLifeTime() const
0037a0f4 W CEventSexyPed::GetEventType() const
0037a104 W CEventSexyPed::CloneEditable() const
0037a100 W CEventSexyPed::GetSourceEntity() const
0037a0f8 W CEventSexyPed::GetEventPriority() const
0037ab5c W CEventSpecial::AffectsPed(CPed*) const
0037ab58 W CEventSpecial::GetLifeTime() const
0037ab50 W CEventSpecial::GetEventType() const
0037ab60 W CEventSpecial::CloneEditable() const
0037ab54 W CEventSpecial::GetEventPriority() const
004a8e96 T CPedAttractor::GetQueueSlot(CPed const*) const
004a86f0 T CPedAttractor::GetTaskForPed(CPed*) const
004a8eda T CPedAttractor::GetHeadOfQueue() const
004a8ee8 T CPedAttractor::GetTailOfQueue() const
004a8bfc T CPedAttractor::ComputeDeltaPos() const
004a86e2 T CPedAttractor::ComputeFreeSlot() const
004a8ecc T CPedAttractor::IsAtHeadOfQueue(CPed*) const
004a8b2c T CPedAttractor::ComputeAttractPos(int, CVector&) const
004a8b1a T CPedAttractor::ComputeAttractTime(int, bool, float&) const
004a8ca4 T CPedAttractor::ComputeDeltaHeading() const
004a89cc T CPedAttractor::IsRegisteredWithPed(CPed const*) const
004a8c38 T CPedAttractor::ComputeAttractHeading(int, float&) const
004a86e6 T CPedAttractor::GetNoOfRegisteredPeds() const
002e1b86 T CCollisionData::GetNoVectors() const
002e1bc6 T CCollisionData::GetNoShadVectors() const
002e168a T CCollisionData::GetTrianglePoint(CVector&, int) const
002e16ac T CCollisionData::GetShadTrianglePoint(CVector&, int) const
0056e75c T CDamageManager::GetDoorStatus(eDoors) const
0056e768 T CDamageManager::GetDoorStatus(int) const
0056e6f2 T CDamageManager::GetLightStatus(eLights) const
0056e71a T CDamageManager::GetPanelStatus(int) const
0056e72e T CDamageManager::GetWheelStatus(int) const
0056e78e T CDamageManager::GetEngineStatus() const
0056e7b0 T CDamageManager::GetAeroplaneCompStatus(int) const
004baea8 T CObjectScanner::GetClosestObjectInRange() const
004f2644 W CTaskSimpleDie::GetTaskType() const
004f25c8 W CTaskSimpleDie::Clone() const
003574f4 W CTaskSimpleSay::GetTaskType() const
003574c4 W CTaskSimpleSay::Clone() const
001e76d8 T TextureListing::GetMipSize(unsigned int) const
001e7692 T TextureListing::GetMipCount() const
001e7830 T TextureListing::GetRQFormat() const
001e74d0 T TextureListing::GetTotalSize() const
001e77e8 T TextureListing::GetRLESegSize() const
004bdc7c T CDecisionSimple::MakeDecision(int, short&, int&) const
00377afc T CEventAreaCodes::AffectsPed(CPed*) const
0037b03c W CEventAreaCodes::GetLifeTime() const
0037b038 W CEventAreaCodes::GetEventType() const
003791f4 W CEventAreaCodes::GetEventPriority() const
00377bb2 T CEventAreaCodes::TakesPriorityOver(CEvent const&) const
0037b040 W CEventAreaCodes::Clone() const
00374ccc T CEventAttractor::AffectsPed(CPed*) const
0037a36c W CEventAttractor::GetLifeTime() const
0037a364 W CEventAttractor::GetEventType() const
0037a370 W CEventAttractor::CloneEditable() const
0037a368 W CEventAttractor::GetEventPriority() const
00377db8 T CEventEscalator::AffectsPed(CPed*) const
003793e0 W CEventEscalator::GetLifeTime() const
003793d8 W CEventEscalator::GetEventType() const
003793dc W CEventEscalator::GetEventPriority() const
00377e08 T CEventEscalator::TakesPriorityOver(CEvent const&) const
003793e4 W CEventEscalator::Clone() const
0037681e T CEventHealthLow::AffectsPed(CPed*) const
00378378 W CEventHealthLow::GetLifeTime() const
00378370 W CEventHealthLow::GetEventType() const
00378388 W CEventHealthLow::CloneEditable() const
00378374 W CEventHealthLow::GetEventPriority() const
00374ba4 T CEventPedToFlee::AffectsPed(CPed*) const
0037a2d4 W CEventPedToFlee::GetLifeTime() const
0037a2cc W CEventPedToFlee::GetEventType() const
0037a2d0 W CEventPedToFlee::GetEventPriority() const
0037a2d8 W CEventPedToFlee::Clone() const
003778c0 T CEventSoundLoud::AffectsPed(CPed*) const
00378f78 W CEventSoundLoud::GetLifeTime() const
00378f70 W CEventSoundLoud::GetEventType() const
00378f84 W CEventSoundLoud::CloneEditable() const
00378f7c W CEventSoundLoud::GetSourceEntity() const
00378f74 W CEventSoundLoud::GetEventPriority() const
00378f80 W CEventSoundLoud::GetLocalSoundLevel() const
004b7bec T CPedGroupPlacer::PlaceGroup(ePedType, int, CVector const&, int) const
004b80d8 T CPedGroupPlacer::PlaceChatGroup(ePedType, int, CVector const&, int) const
004b869c T CPedGroupPlacer::PlaceRandomGroup(ePedType, int, CVector const&, int) const
004b7c28 T CPedGroupPlacer::PlaceFormationGroup(ePedType, int, CVector const&, int) const
004bce40 T CSexyPedScanner::IsScanPermitted(CPed const&) const
004f29e0 W CTaskComplexDie::GetTaskType() const
004eb604 T CTaskComplexDie::SayDeathSample(CPed*) const
004f2980 W CTaskComplexDie::Clone() const
00498084 W CTaskSimpleChat::IsInterruptable(CPed const*) const
00497ebc W CTaskSimpleChat::Clone() const
004f2b98 W CTaskSimpleDead::GetTaskType() const
004f2b60 W CTaskSimpleDead::Clone() const
00543f5c W CTaskSimpleDuck::GetTaskType() const
00543f00 W CTaskSimpleDuck::Clone() const
00532a4c W CTaskSimpleFall::GetTaskType() const
00532a10 W CTaskSimpleFall::Clone() const
00533140 W CTaskSimpleJump::GetTaskType() const
00533104 W CTaskSimpleJump::Clone() const
00532ee4 W CTaskSimpleLand::GetTaskType() const
00532ea4 W CTaskSimpleLand::Clone() const
004b8cfc W CTaskSimpleNone::GetTaskType() const
004b8cdc W CTaskSimpleNone::Clone() const
0053c7e4 W CTaskSimpleSwim::GetTaskType() const
0053c740 W CTaskSimpleSwim::Clone() const
004bae4c T CVehicleScanner::GetClosestVehicleInRange() const
003bf0b8 T CAccidentManager::ComputeNoOfFreeAccidents() const
00377590 T CEventFireNearby::AffectsPed(CPed*) const
0037ae1c W CEventFireNearby::GetLifeTime() const
0037ae14 W CEventFireNearby::GetEventType() const
0037ae20 W CEventFireNearby::CloneEditable() const
0037ae18 W CEventFireNearby::GetEventPriority() const
003775b6 T CEventFireNearby::TakesPriorityOver(CEvent const&) const
00373d78 T CEventGroupEvent::AffectsPed(CPed*) const
00379a98 W CEventGroupEvent::GetLifeTime() const
00379a90 W CEventGroupEvent::GetEventType() const
00373d7c T CEventGroupEvent::AffectsPedGroup(CPedGroup*) const
00379a94 W CEventGroupEvent::GetEventPriority() const
00379b2c W CEventGroupEvent::GetLocalSoundLevel() const
00373d88 T CEventGroupEvent::BaseEventTakesPriorityOverBaseEvent(CEventGroupEvent const&) const
00379a9c W CEventGroupEvent::Clone() const
0037621a T CEventGunAimedAt::AffectsPed(CPed*) const
0037a668 W CEventGunAimedAt::GetLifeTime() const
0037a660 W CEventGunAimedAt::GetEventType() const
0037a670 W CEventGunAimedAt::CloneEditable() const
0037a66c W CEventGunAimedAt::GetSourceEntity() const
003763dc T CEventGunAimedAt::IsCriminalEvent() const
0037a664 W CEventGunAimedAt::GetEventPriority() const
003761b8 T CEventGunAimedAt::TakesPriorityOver(CEvent const&) const
003763f8 T CEventGunAimedAt::ReportCriminalEvent(CPed*) const
00378ef0 W CEventPassObject::AffectsPed(CPed*) const
00378e64 W CEventPassObject::GetLifeTime() const
00378e5c W CEventPassObject::GetEventType() const
00378e60 W CEventPassObject::GetEventPriority() const
00378e68 W CEventPassObject::Clone() const
00376eba T CEventPassObject::IsValid(CPed*) const
00374aec T CEventPedToChase::AffectsPed(CPed*) const
0037a23c W CEventPedToChase::GetLifeTime() const
0037a234 W CEventPedToChase::GetEventType() const
0037a238 W CEventPedToChase::GetEventPriority() const
0037a240 W CEventPedToChase::Clone() const
003777a4 T CEventSoundQuiet::AffectsPed(CPed*) const
003790a4 W CEventSoundQuiet::GetLifeTime() const
0037909c W CEventSoundQuiet::GetEventType() const
003790b4 W CEventSoundQuiet::CloneEditable() const
003790a8 W CEventSoundQuiet::GetSourceEntity() const
003790a0 W CEventSoundQuiet::GetEventPriority() const
003790ac W CEventSoundQuiet::GetLocalSoundLevel() const
003790b0 W CEventSoundQuiet::CanBeInterruptedBySameEvent() const
00376dac T CEventStuckInAir::AffectsPed(CPed*) const
0037aa08 W CEventStuckInAir::GetLifeTime() const
0037aa04 W CEventStuckInAir::GetEventType() const
00376e0a T CEventStuckInAir::GetEventPriority() const
00376dc8 T CEventStuckInAir::TakesPriorityOver(CEvent const&) const
0037aa98 W CEventStuckInAir::CanBeInterruptedBySameEvent() const
0037aa0c W CEventStuckInAir::Clone() const
004ac3ac W CPedAtmAttractor::GetType() const
004c063e T CPedIntelligence::GetTaskDuck(bool) const
004c05d6 T CPedIntelligence::GetTaskHold(bool) const
004ba5ac T CPedIntelligence::GetTaskSwim() const
004ba60a T CPedIntelligence::GetTaskClimb() const
004c0698 T CPedIntelligence::GetTaskInAir() const
004c059e T CPedIntelligence::GetTaskThrow() const
004c0566 T CPedIntelligence::GetTaskUseGun() const
004bff10 T CPedIntelligence::FindTaskByType(int) const
004c0c36 T CPedIntelligence::GetEffectInUse() const
004ba5d4 T CPedIntelligence::GetTaskJetPack() const
004c130a T CPedIntelligence::IsFriendlyWith(CPed const&) const
004c1360 T CPedIntelligence::IsThreatenedBy(CPed const&) const
004c0530 T CPedIntelligence::GetTaskFighting() const
004c03b8 T CPedIntelligence::IsInSeeingRange(CEntity*) const
004c032c T CPedIntelligence::IsInSeeingRange(CVector const&) const
004c02d8 T CPedIntelligence::IsInHearingRange(CVector const&) const
004c06bc T CPedIntelligence::GetUsingParachute() const
004c04a4 T CPedIntelligence::IsRespondingToEvent(int) const
004bca94 T CPedIntelligence::CanSeeEntityWithLights(CEntity const*, bool) const
004bbe08 T CPedIntelligence::GetMoveStateFromGoToTask() const
004c1478 T CPedIntelligence::IsPedGoingSomewhereOnFoot() const
004bce04 T CPedIntelligence::Respects(CPed const&) const
0040862c T CSimpleTransform::UpdateMatrix(CMatrix*) const
004085c8 T CSimpleTransform::UpdateRwMatrix(RwMatrixTag*) const
00537320 W CTaskComplexChat::GetTaskType() const
0053582c T CTaskComplexChat::Clone() const
005331f8 W CTaskComplexJump::GetTaskType() const
005331cc W CTaskComplexJump::Clone() const
004e9ce4 W CTaskSimpleBeHit::GetTaskType() const
004e9c7c W CTaskSimpleBeHit::Clone() const
00533338 W CTaskSimpleClimb::GetTaskType() const
0052e508 T CTaskSimpleClimb::StartSpeech(CPed*) const
00533294 W CTaskSimpleClimb::Clone() const
00357704 W CTaskSimpleCower::IsInterruptable(CPed const*) const
00357654 W CTaskSimpleCower::Clone() const
004f2884 W CTaskSimpleDrown::GetTaskType() const
004f2838 W CTaskSimpleDrown::Clone() const
004e9450 W CTaskSimpleFight::GetTaskType() const
004e93d0 W CTaskSimpleFight::Clone() const
004da230 T CTaskSimpleFight::GetRange() const
00532918 W CTaskSimpleGetUp::GetTaskType() const
005328f4 W CTaskSimpleGetUp::Clone() const
00532db4 W CTaskSimpleInAir::GetTaskType() const
00532d50 W CTaskSimpleInAir::Clone() const
003573ac W CTaskSimplePause::GetTaskType() const
00357380 W CTaskSimplePause::Clone() const
004f2c94 W CTaskSimpleTired::GetTaskType() const
004f2c64 W CTaskSimpleTired::Clone() const
004bb60c T CAttractorScanner::GetNearestAttractorInRange(C2dEffect*&, CEntity*&) const
003747ac T CEventChatPartner::AffectsPed(CPed*) const
0037a060 W CEventChatPartner::GetLifeTime() const
0037a058 W CEventChatPartner::GetEventType() const
0037a05c W CEventChatPartner::GetEventPriority() const
0037a064 W CEventChatPartner::Clone() const
00374a1c T CEventSexyVehicle::AffectsPed(CPed*) const
0037a1a4 W CEventSexyVehicle::GetLifeTime() const
0037a19c W CEventSexyVehicle::GetEventType() const
0037a1a0 W CEventSexyVehicle::GetEventPriority() const
0037a1a8 W CEventSexyVehicle::Clone() const
00378cc0 W CEventSignalAtPed::AffectsPed(CPed*) const
00378c28 W CEventSignalAtPed::GetLifeTime() const
00378c20 W CEventSignalAtPed::GetEventType() const
00378c24 W CEventSignalAtPed::GetEventPriority() const
00378c2c W CEventSignalAtPed::Clone() const
00376e62 T CEventSignalAtPed::IsValid(CPed*) const
003767cc T CEventVehicleDied::AffectsPed(CPed*) const
0037a79c W CEventVehicleDied::GetLifeTime() const
0037a794 W CEventVehicleDied::GetEventType() const
0037a798 W CEventVehicleDied::GetEventPriority() const
0037a7a0 W CEventVehicleDied::Clone() const
004ac7e4 W CPedParkAttractor::GetType() const
004ac438 W CPedSeatAttractor::GetType() const
004ac870 W CPedStepAttractor::GetType() const
004ac520 W CPedStopAttractor::GetType() const
0035f5e8 W CTaskComplexBeCop::GetTaskType() const
0035f574 W CTaskComplexBeCop::Clone() const
00333dbc W CTaskComplexClimb::GetTaskType() const
00333d94 W CTaskComplexClimb::Clone() const
0049839c W CTaskSimpleAbseil::IsInterruptable(CPed const*) const
00498278 W CTaskSimpleAbseil::Clone() const
005439e4 W CTaskSimpleFacial::GetTaskType() const
005439b4 W CTaskSimpleFacial::Clone() const
003578cc W CTaskSimpleUseAtm::IsInterruptable(CPed const*) const
00357820 W CTaskSimpleUseAtm::Clone() const
004e9554 W CTaskSimpleUseGun::GetTaskType() const
004e94bc W CTaskSimpleUseGun::Clone() const
00386dae T CVehicleModelInfo::CLinkedUpgradeList::FindOtherUpgrade(short) const
003756ec T CEventKnockOffBike::AffectsPed(CPed*) const
0037a55c W CEventKnockOffBike::GetLifeTime() const
0037a554 W CEventKnockOffBike::GetEventType() const
003760a4 T CEventKnockOffBike::IsCriminalEvent() const
0037a558 W CEventKnockOffBike::GetEventPriority() const
0037a658 W CEventKnockOffBike::GetLocalSoundLevel() const
003760a8 T CEventKnockOffBike::ReportCriminalEvent(CPed*) const
0037a560 W CEventKnockOffBike::Clone() const
004ac5ac W CPedPizzaAttractor::GetType() const
00543b1c W CTaskComplexFacial::GetTaskType() const
00543ab4 W CTaskComplexFacial::Clone() const
004f3b64 W CTaskComplexOnFire::GetTaskType() const
004ef5c8 T CTaskComplexOnFire::CreateSubTask(int) const
004f3b44 W CTaskComplexOnFire::Clone() const
00521374 T CTaskComplexWander::ValidNodes() const
0051287c W CTaskComplexWander::GetTaskType() const
00521334 T CTaskComplexWander::ComputeTargetPos(CPed const*, CVector&, CNodeAddress const&) const
00521670 T CTaskComplexWander::ScanForBlockedNode(CPed*, CNodeAddress const&) const
005217b8 T CTaskComplexWander::ScanForBlockedNode(CVector const&, CEntity const*) const
005213a0 T CTaskComplexWander::ComputeTargetHeading(CPed const*) const
0051c4a0 W CTaskGangHasslePed::GetTaskType() const
0051c448 W CTaskGangHasslePed::Clone() const
0051c556 W CTaskLeanOnVehicle::GetTaskType() const
0051a9f4 T CTaskLeanOnVehicle::Clone() const
004e9b84 W CTaskSimpleChoking::GetTaskType() const
004e9af8 W CTaskSimpleChoking::Clone() const
00512280 W CTaskSimpleGiveCPR::GetTaskType() const
00510360 T CTaskSimpleGiveCPR::ReviveDeadPed(CPed*) const
0051224c W CTaskSimpleGiveCPR::Clone() const
0035780c W CTaskSimpleHandsUp::IsInterruptable(CPed const*) const
00357718 W CTaskSimpleHandsUp::Clone() const
0050ed54 W CTaskSimpleHitHead::GetTaskType() const
0050ed30 W CTaskSimpleHitHead::Clone() const
00497d74 W CTaskSimpleHitWall::IsInterruptable(CPed const*) const
00497c50 W CTaskSimpleHitWall::Clone() const
004f2080 W CTaskSimpleIKChain::GetTaskType() const
004efee4 T CTaskSimpleIKChain::Clone() const
005335cc W CTaskSimpleJetPack::GetTaskType() const
00533530 W CTaskSimpleJetPack::Clone() const
00357694 W CTaskSimpleRunAnim::GetTaskType() const
004d806c W CTaskSimpleRunAnim::Clone() const
004f2d5c W CTaskSimpleSitDown::GetTaskType() const
004f2d30 W CTaskSimpleSitDown::Clone() const
004f2e20 W CTaskSimpleSitIdle::GetTaskType() const
004f2de8 W CTaskSimpleSitIdle::Clone() const
004f2f08 W CTaskSimpleStandUp::GetTaskType() const
004f2edc W CTaskSimpleStandUp::Clone() const
004f3370 W CTaskSimpleTurn180::GetTaskType() const
004f334c W CTaskSimpleTurn180::Clone() const
004bc88a T CDecisionMakerTypes::HasResponse(CPed const&, int const*, int) const
004bddf0 T CDecisionMakerTypes::MakeDecision(CPed const&, int, int, bool, int, int, int, int, bool, short&, short&) const
004bdeac T CDecisionMakerTypes::MakeDecision(CPedGroup const&, int, int, bool, int, int, int, int) const
003773a0 T CEventCarUpsideDown::AffectsPed(CPed*) const
0037ac98 W CEventCarUpsideDown::GetLifeTime() const
0037ac90 W CEventCarUpsideDown::GetEventType() const
0037ac94 W CEventCarUpsideDown::GetEventPriority() const
0037ac9c W CEventCarUpsideDown::Clone() const
00371a94 T CEventDraggedOutCar::AffectsPed(CPed*) const
00379868 W CEventDraggedOutCar::GetLifeTime() const
00379860 W CEventDraggedOutCar::GetEventType() const
00379878 W CEventDraggedOutCar::CloneEditable() const
00371ab2 T CEventDraggedOutCar::AffectsPedGroup(CPedGroup*) const
0037986c W CEventDraggedOutCar::GetSourceEntity() const
00379864 W CEventDraggedOutCar::GetEventPriority() const
00379870 W CEventDraggedOutCar::GetLocalSoundLevel() const
00378ddc W CEventLeanOnVehicle::AffectsPed(CPed*) const
00378d48 W CEventLeanOnVehicle::GetLifeTime() const
00378d40 W CEventLeanOnVehicle::GetEventType() const
00378d44 W CEventLeanOnVehicle::GetEventPriority() const
00378d4c W CEventLeanOnVehicle::Clone() const
00376e8e T CEventLeanOnVehicle::IsValid(CPed*) const
004ca70c W CEventNewGangMember::AffectsPed(CPed*) const
004ca6d0 W CEventNewGangMember::GetLifeTime() const
004ca6c8 W CEventNewGangMember::GetEventType() const
004ca6cc W CEventNewGangMember::GetEventPriority() const
004ca6d4 W CEventNewGangMember::Clone() const
00376584 T CEventScriptCommand::AffectsPed(CPed*) const
0037a70c W CEventScriptCommand::GetLifeTime() const
0037a708 W CEventScriptCommand::GetEventType() const
00376548 T CEventScriptCommand::CloneScriptTask() const
003765a2 T CEventScriptCommand::GetEventPriority() const
00376612 T CEventScriptCommand::TakesPriorityOver(CEvent const&) const
003764b4 T CEventScriptCommand::Clone() const
00376558 T CEventScriptCommand::IsValid(CPed*) const
0037709a T CEventVehicleDamage::AffectsPed(CPed*) const
0037ab44 W CEventVehicleDamage::GetLifeTime() const
003770ee T CEventVehicleDamage::GetSourceEntity() const
00377114 T CEventVehicleDamage::IsCriminalEvent() const
0037ab40 W CEventVehicleDamage::GetEventPriority() const
0037ab48 W CEventVehicleDamage::GetLocalSoundLevel() const
00377156 T CEventVehicleDamage::ReportCriminalEvent(CPed*) const
00376a3c T CEventVehicleOnFire::AffectsPed(CPed*) const
0037a830 W CEventVehicleOnFire::GetLifeTime() const
0037a828 W CEventVehicleOnFire::GetEventType() const
0037a83c W CEventVehicleOnFire::CloneEditable() const
0037a82c W CEventVehicleOnFire::GetEventPriority() const
0037a834 W CEventVehicleOnFire::GetLocalSoundLevel() const
003753ac T CEventVehicleThreat::AffectsPed(CPed*) const
0037a4b8 W CEventVehicleThreat::GetLifeTime() const
0037a4b0 W CEventVehicleThreat::GetEventType() const
0037a4bc W CEventVehicleThreat::CloneEditable() const
0037a4b4 W CEventVehicleThreat::GetEventPriority() const
004acec2 T CPedDebugVisualiser::VisualiseFOV(CPed const&) const
004acd58 T CPedDebugVisualiser::VisualiseText(CPed const&) const
004acec0 T CPedDebugVisualiser::VisualiseTasks(CPed const&) const
004acebe T CPedDebugVisualiser::VisualiseEvents(CPed const&) const
004acec4 T CPedDebugVisualiser::VisualisePosition(CPed const&) const
004ace44 T CPedDebugVisualiser::VisualiseTextViaMenu(CPed const&) const
004acc80 T CPedDebugVisualiser::VisualiseOneAttractor(CVector const&, CVector const&, CVector const&, CVector const&) const
004ace46 T CPedDebugVisualiser::VisualiseBoundingVolumes(CPed&) const
004ace7e T CPedDebugVisualiser::VisualiseHitSidesToPlayer(CPed&) const
004ac9dc T CPedDebugVisualiser::VisualiseNearbyAttractors(CPed const&) const
004acb58 T CPedDebugVisualiser::VisualiseAttractorsInPtrList(CPtrList&, CPed const&) const
004b2114 T CPedGroupMembership::IsFollower(CPed const*) const
004b234e T CPedGroupMembership::CountMembers() const
004b2388 T CPedGroupMembership::CountMembersExcludingLeader() const
004b233a T CPedGroupMembership::IsLeader(CPed const*) const
004b22f0 T CPedGroupMembership::IsMember(CPed const*) const
004b22ec T CPedGroupMembership::GetLeader() const
004b2332 T CPedGroupMembership::GetMember(int) const
004ac6cc W CPedLookAtAttractor::GetType() const
004f1e64 W CTaskComplexBeStill::GetTaskType() const
004f1e44 W CTaskComplexBeStill::Clone() const
004f4138 W CTaskComplexInWater::GetTaskType() const
004f4118 W CTaskComplexInWater::Clone() const
00536f42 W CTaskComplexPartner::GetTaskType() const
00506b0c W CTaskSimpleCarAlign::GetTaskType() const
00506ab0 W CTaskSimpleCarAlign::Clone() const
004febbc W CTaskSimpleCarDrive::GetTaskType() const
004feb24 W CTaskSimpleCarDrive::Clone() const
00506d28 W CTaskSimpleCarGetIn::GetTaskType() const
00506cd8 W CTaskSimpleCarGetIn::Clone() const
00498264 W CTaskSimpleDetonate::IsInterruptable(CPed const*) const
00498098 W CTaskSimpleDetonate::Clone() const
004f268c W CTaskSimpleDieInCar::GetTaskType() const
004f2648 W CTaskSimpleDieInCar::Clone() const
004970ac W CTaskSimpleHailTaxi::IsInterruptable(CPed const*) const
00496f94 W CTaskSimpleHailTaxi::Clone() const
004f3c6e W CTaskSimpleIKLookAt::GetTaskType() const
004f0284 T CTaskSimpleIKLookAt::Clone() const
0037b4c6 T CEventHandlerHistory::GetCurrentEvent() const
0037b254 T CEventHandlerHistory::IsRespondingToEvent(int) const
0037b4d2 T CEventHandlerHistory::GetStoredActiveEvent() const
0037b4ac T CEventHandlerHistory::GetCurrentEventPriority() const
00374fcc T CEventVehicleToSteal::AffectsPed(CPed*) const
0037a420 W CEventVehicleToSteal::GetLifeTime() const
0037a418 W CEventVehicleToSteal::GetEventType() const
0037a41c W CEventVehicleToSteal::GetEventPriority() const
0037a424 W CEventVehicleToSteal::Clone() const
004ab23c T CPedAttractorManager::HasEmptySlot(C2dEffect const*, CEntity const*) const
004aadb8 T CPedAttractorManager::RemoveEffect(C2dEffect const*) const
004ab1c4 T CPedAttractorManager::RemoveEffect(C2dEffect const*, SArray<CPedAttractor*> const&) const
004ab976 T CPedAttractorManager::IsPedRegistered(CPed*, SArray<CPedAttractor*> const&) const
004abb0e T CPedAttractorManager::GetRelevantAttractor(CPed const*, C2dEffect const*, CEntity const*) const
004abfa2 T CPedAttractorManager::GetRelevantAttractor(CPed const*, C2dEffect const*, CEntity const*, SArray<CPedAttractor*> const&) const
004ab2c6 T CPedAttractorManager::FindAssociatedAttractor(C2dEffect const*, CEntity const*, SArray<CPedAttractor*> const&) const
004aa8ba T CPedAttractorManager::IsPedRegisteredWithEffect(CPed*) const
004a9b94 T CPedAttractorManager::IsPedRegisteredWithEffect(CPed*, C2dEffect const*, CEntity const*) const
004ab9d8 T CPedAttractorManager::IsPedRegisteredWithEffect(CPed*, C2dEffect const*, CEntity const*, SArray<CPedAttractor*> const&) const
004a9218 T CPedShelterAttractor::IsAtHeadOfQueue(CPed*) const
004a921c T CPedShelterAttractor::ComputeAttractPos(int, CVector&) const
004a9464 T CPedShelterAttractor::ComputeAttractHeading(int, float&) const
004ac31e W CPedShelterAttractor::GetType() const
0054b4f4 W CTaskAllocatorAttack::GetType() const
004fecc4 W CTaskComplexCarDrive::GetTaskType() const
004fba88 T CTaskComplexCarDrive::CreateSubTask(int, CPed*) const
004fbf84 T CTaskComplexCarDrive::CreateSubTaskCannotGetInCar(CPed*) const
004fec68 W CTaskComplexCarDrive::Clone() const
